,id,musicMeta.musicId,musicMeta.musicName,musicMeta.musicAuthor,musicMeta.playUrl,webVideoUrl,diggCount,shareCount,playCount,commentCount
0,7003505218184908038,6776184074001188865,Inspiration,Danilo Stankovic,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/b96e7dd3251a4ec7ab948a3dc66c8a78,https://www.tiktok.com/@adoptingdogs/video/7003505218184908038,18500000,247400,97600000,106300
1,6995745836164451589,6933570822430837510,Hoist the Colours,Colm R. McGuinness,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/cdc19d90ac5740378bc517b4fab03dd3,https://www.tiktok.com/@laikacl/video/6995745836164451589,15500000,186400,218300000,113400
2,6997778083252161798,6709414350852999170,Catgroove,Parov Stelar,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/35d8db32768c4382ab8eaf362122d6af,https://www.tiktok.com/@boxlapse/video/6997778083252161798,15300000,132000,139700000,57300
3,7002130559174577413,6737391582615439361,Night Trouble,Petit Biscuit,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/849271dca6504b30822d6ca5ef6369e4,https://www.tiktok.com/@simpingforpudgy/video/7002130559174577413,13200000,53500,74300000,70200
4,7003351927467543810,7000626184039958529,Butter (feat. Megan Thee Stallion),BTS,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/758c1c7a7f794084b1ae4827b446f5b5,https://www.tiktok.com/@bts_official_bighit/video/7003351927467543810,11700000,483400,58400000,361900
5,7022301777483681026,7004351869892004634,SUA AMIGA DEU SLOWED,Geonwin Slowed,https://sf16-ies-music.tiktokcdn.com/obj/ies-music-aiso/7004351833506450202.mp3,https://www.tiktok.com/@kikakiim/video/7022301777483681026,10700000,48200,111200000,149300
6,7013728040521862405,6866324362849536770,The Strumbellas - Spirits,Alikhan,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6866324303118420737.mp3,https://www.tiktok.com/@sib_bears/video/7013728040521862405,10300000,96100,63400000,45100
7,7012938348994055429,6982699806061873922,#FoodDance,Neffati Jayden,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6990944079257406210.mp3,https://www.tiktok.com/@johnmcginnis36/video/7012938348994055429,10000000,261800,96100000,153000
8,7018798133291388165,7018195765038598918,somebodys watching me x another love DJ Lilli,DJ Lilli,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7018195854490422021.mp3,https://www.tiktok.com/@robertosny/video/7018798133291388165,9800000,62500,72300000,55900
9,7006696049888840962,7006696009120107265,오리지널 사운드 - 원정맨 WonJeong,원정맨 WonJeong,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7006696005840325377.mp3,https://www.tiktok.com/@ox_zung/video/7006696049888840962,9800000,59300,72500000,76300
10,6992985266445094150,6960018326790391809,FVN!,LVL1,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/147635f258554cc5bb9e69e8a8ee7865,https://www.tiktok.com/@extrahackofficial/video/6992985266445094150,9300000,152500,113100000,31300
11,7005493978753780998,6917324503026501634,On The Floor,Jennifer Lopez,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/91364b8bb22f4bc69e0a4ec0f4d19df3,https://www.tiktok.com/@fabiola.baglieri/video/7005493978753780998,8500000,61900,56100000,66000
12,6999919482068077826,6982484245067368449,Permission to Dance,BTS,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/535440347f7f4a9ca1d616d5fe99343b,https://www.tiktok.com/@bts_official_bighit/video/6999919482068077826,8200000,176900,32800000,305700
13,7018601898169109762,7018601973402979073,оригинальный звук,Asur,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7018601955874458369.mp3,https://www.tiktok.com/@asur32/video/7018601898169109762,7800000,116100,47300000,111700
14,7019431712610389250,7006611502992050971,Are you ok?,龙|•Aѕтяσ乙 🇰🇭,https://sf16-ies-music.tiktokcdn.com/obj/ies-music-aiso/7006611455105600283.mp3,https://www.tiktok.com/@xoteam/video/7019431712610389250,7800000,25800,99500000,24500
15,7016849882451430661,7016849703857818373,i wanna live,🧚‍♀️,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7016849796098951942.mp3,https://www.tiktok.com/@frases_pa_compartir/video/7016849882451430661,7700000,100800,38600000,114800
16,7006322176592858370,7006322144737020673,оригинальный звук,Granatka | TikTok Gaming,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7006322150508415746.mp3,https://www.tiktok.com/@granatka94/video/7006322176592858370,7700000,24000,107100000,10600
17,6998773625557880066,6982484245067368449,Permission to Dance,BTS,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/535440347f7f4a9ca1d616d5fe99343b,https://www.tiktok.com/@bts_official_bighit/video/6998773625557880066,7500000,186300,31700000,282600
18,7012836917494484229,6900948944390523649,Follow itsrova,Thanks for 70K!!!!,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6990320397128321793.mp3,https://www.tiktok.com/@like.a.boss.respect/video/7012836917494484229,7200000,20000,88900000,14400
19,7017970217812856069,7016825081682724865,Índigo,Camilo & Evaluna Montaner,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/2316061eb77e4cfdb124dfd8f1355675,https://www.tiktok.com/@camilo/video/7017970217812856069,7100000,55000,72000000,35100
20,7006672901537631490,6719933750727150342,Senza filtro (prod. Macs),Loomy,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/6d9def651a0840d0be08189eabf53299,https://www.tiktok.com/@kikakiim/video/7006672901537631490,6900000,10500,54900000,20300
21,6994317994310651142,6989622902698085125,need to know x goosebumps longer version DJ Lilli,DJ Lilli,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6989622998332476165.mp3,https://www.tiktok.com/@beautifulmakeup.1/video/6994317994310651142,6600000,30300,71200000,31200
22,7013827344926379265,170975685178507264,Waka Waka (This Time for Africa),Shakira,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/d01f6b05967e42a580717383bbed77d6,https://www.tiktok.com/@sportivi/video/7013827344926379265,6300000,61200,41500000,38700
23,7007564729979800833,7007073788295415809,My Universe,Coldplay x BTS,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/869ad2f1639242309bfaa9e00f7b79ea,https://www.tiktok.com/@bts_official_bighit/video/7007564729979800833,6100000,289300,25200000,214100
24,7016363797229096194,7016363744590678786,оригинальный звук,TIMONTYE✅,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7016363754522692353.mp3,https://www.tiktok.com/@timontye/video/7016363797229096194,6100000,16000,29600000,12600
25,7023360084172410113,7016132138005220097,original sound - 온오빠 On Oppa,온오빠 On Oppa,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7016132052512705281.mp3,https://www.tiktok.com/@xoteam/video/7023360084172410113,6000000,26900,80500000,26800
26,7012995380799409414,6850502927358887937,水に流して,Édith Piaf,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/e99b4b860e7d481385fe7f1a4b5054e5,https://www.tiktok.com/@salt_hank/video/7012995380799409414,5600000,89100,57900000,29300
27,7017821574803754242,7017821519015332610,오리지널 사운드 - 원정맨 WonJeong,원정맨 WonJeong,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7017821527773350658.mp3,https://www.tiktok.com/@ox_zung/video/7017821574803754242,5400000,24600,58500000,34100
28,7006793707450158342,6630519207404505093,Nothing Breaks Like a Heart,Mark Ronson,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/dc41aed7123547488b57b0d7a12288f3,https://www.tiktok.com/@henryjimenezkerbox/video/7006793707450158342,5300000,20200,45400000,23100
29,7015266940507704582,7006611502992050971,Are you ok?,龙|•Aѕтяσ乙 🇰🇭,https://sf16-ies-music.tiktokcdn.com/obj/ies-music-aiso/7006611455105600283.mp3,https://www.tiktok.com/@mks.vision/video/7015266940507704582,5200000,28900,72700000,22600
30,7004563244719344902,6732536571318257666,Funny Song,Cavendish Music,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/b78a3538b01b4ddda8db32fa9a16b9b9,https://www.tiktok.com/@twowillowsmarketllc/video/7004563244719344902,5100000,226900,44600000,71900
31,7018693500556414213,6925104065584073474,Basbousa song,المايسترو محمد الشيخ,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6925103980582324994.mp3,https://www.tiktok.com/@_ehiz/video/7018693500556414213,5100000,182700,45600000,95600
32,7015491707299007749,6655492047723563778,Perfect,Ed Sheeran,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/c71165dc54a8495ebb8799dc4384e5ae,https://www.tiktok.com/@genti599/video/7015491707299007749,5100000,49200,56600000,20700
33,7012354940987264262,7001860364333878043,nhạc nền - 👒SURRY 💛BẢO AN👒,🎀 𝑩𝑨̉𝑶 𝑨𝑵 🎀,https://sf16-ies-music.tiktokcdn.com/obj/ies-music-aiso/7001860344817732378.mp3,https://www.tiktok.com/@rubentuestaok/video/7012354940987264262,5000000,289600,104700000,42000
34,7018372866999618821,7014553444841294598,MARINA morvnmusic,MORVN,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7014553520154151686.mp3,https://www.tiktok.com/@arianny.tenorio/video/7018372866999618821,4800000,86600,57000000,18100
35,7019732797921185030,7003240091523074821,Linda,Tokischa & ROSALÍA,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/024b69093a29405cac33562f3e408486,https://www.tiktok.com/@rosalia/video/7019732797921185030,4800000,5369,54100000,8972
36,7023422216033406210,6982699806061873922,#FoodDance,Neffati Jayden,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6990944079257406210.mp3,https://www.tiktok.com/@nickaufmann/video/7023422216033406210,4700000,4780,36400000,20500
37,6994553553557785861,6757453473618331650,Fake Capo,Karetta el Gucci,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/e66f39b1153747b7be932aa48c21c677,https://www.tiktok.com/@lucialulladonadio/video/6994553553557785861,4100000,59700,32000000,38400
38,7006694664724122881,6952235736812750850,Cứ Chill Thôi (DJ TuSo & LEA Remix),Chillies & Suni Hạ Linh & Rhymastic,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/dec7f7cce681453daf20aed3e778ca86,https://www.tiktok.com/@kikakiim/video/7006694664724122881,4000000,8606,30100000,19500
39,7022248055625846018,7022248003805137665,オリジナル楽曲 - ISSEI/将来有名になる男,ISSEI/将来有名になる男,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7022247991247457026.mp3,https://www.tiktok.com/@issei0806/video/7022248055625846018,4000000,20500,52000000,7064
40,7004113176463822086,6719933750727150342,Senza filtro (prod. Macs),Loomy,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/6d9def651a0840d0be08189eabf53299,https://www.tiktok.com/@kylethomas/video/7004113176463822086,3900000,9573,42700000,14900
41,7010588113550527750,6612273081807440645,Original Sound,Unknown,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/1614324694131717,https://www.tiktok.com/@bernardofeta/video/7010588113550527750,3800000,523700,78900000,43100
42,7019596189859368198,6586947002464996102,Oh No,Kreepa,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/9d4ba025fbb541578bca83b158770608,https://www.tiktok.com/@lazydogyy/video/7019596189859368198,3600000,289300,28200000,25400
43,7011675395690892549,7002902049679592219,Life Goes On,Oliver Tree,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/4c4d7f7be76a46db8ab73b83fc564bc9,https://www.tiktok.com/@animals.side/video/7011675395690892549,3600000,113200,33900000,28600
44,6991878974716628230,6985364249161812762,Simple Dimple x Look at me now,Kuya Magik,https://sf16-ies-music.tiktokcdn.com/obj/ies-music-aiso/6985364205230639899.mp3,https://www.tiktok.com/@mks.vision/video/6991878974716628230,3600000,29500,41600000,32000
45,6998917930721266946,6998917870386170625,오리지널 사운드 - 원정맨 WonJeong,원정맨 WonJeong,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6998917851881048833.mp3,https://www.tiktok.com/@ox_zung/video/6998917930721266946,3600000,19300,65000000,34200
46,7017494748231404806,7007480461333187333,somebodys watching me,🍒,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7007480582733138694.mp3,https://www.tiktok.com/@charlidamelio/video/7017494748231404806,3500000,8446,25200000,51400
47,7013069423275773185,6977562309870749697,In Da Getto,J. Balvin & Skrillex,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/53d12ea5cbb640e49152d5c317e517be,https://www.tiktok.com/@valeriyabearwolf/video/7013069423275773185,3200000,32200,50800000,11500
48,7014006324551748869,7003748238368967426,Bolehhh,BEKZAT BIGELDI,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7003748185080974081.mp3,https://www.tiktok.com/@__.khaby.lame.__/video/7014006324551748869,3200000,33900,47500000,21100
49,7021580606207282437,6732536571318257666,Funny Song,Cavendish Music,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/b78a3538b01b4ddda8db32fa9a16b9b9,https://www.tiktok.com/@lindsaycurtis1/video/7021580606207282437,3100000,148800,12900000,23800
50,7005533154538786053,7002680437399128837,Twinkle Song,Miley Cyrus,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/ced0f1075c954f39a484a7c0942b7f38,https://www.tiktok.com/@huffietheshorthair/video/7005533154538786053,3100000,42700,21600000,24200
51,7010425471464787205,6817143279088306177,[Animals and dishes] Cute BGM,Sound Owl,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/dc290a665d074f47bdd99d65844e3b54,https://www.tiktok.com/@djw20201/video/7010425471464787205,2800000,79600,18500000,19900
52,7008170977586580737,7008170909777398530,오리지널 사운드 - 원정맨 WonJeong,원정맨 WonJeong,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7008170902043429634.mp3,https://www.tiktok.com/@ox_zung/video/7008170977586580737,2700000,8960,30600000,6553
53,7019436014263405826,7019435904343362305,оригинальный звук,TIMONTYE✅,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7019435824311700226.mp3,https://www.tiktok.com/@timontye/video/7019436014263405826,2700000,9245,15000000,7502
54,7023926664811777285,7015616288739330822,Love Nwantiti (Dance Lessons),Lord Hec,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7015616346343918342.mp3,https://www.tiktok.com/@kimberly.loaiza/video/7023926664811777285,2200000,4614,12000000,20600
55,7013675360764120321,7003020102824512262,Love Nwantiti(Dance Ver),FYP🖤🇲🇺,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7003020204150213382.mp3,https://www.tiktok.com/@vikabren.art/video/7013675360764120321,2100000,17700,25700000,8616
56,7013816480248679686,6655492047723563778,Perfect,Ed Sheeran,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/c71165dc54a8495ebb8799dc4384e5ae,https://www.tiktok.com/@genti599/video/7013816480248679686,2100000,7675,22100000,7290
57,7020268271668645125,7003748238368967426,Bolehhh,BEKZAT BIGELDI,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7003748185080974081.mp3,https://www.tiktok.com/@__.khaby.lame.__/video/7020268271668645125,2100000,3936,27700000,8392
58,7021888612346137861,6991965467522927366,NO ME IMPOLTA,IMA,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6991965533356772102.mp3,https://www.tiktok.com/@reyalazan/video/7021888612346137861,2100000,56200,10900000,17200
59,7023351281423092993,6982699806061873922,#FoodDance,Neffati Jayden,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6990944079257406210.mp3,https://www.tiktok.com/@valeriyabearwolf/video/7023351281423092993,1800000,9367,21800000,9167
60,7011213397031128326,6883461607075138306,Moska mika miki mouse,jandro,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6883461569968081665.mp3,https://www.tiktok.com/@kylethomas/video/7011213397031128326,1800000,1096,12800000,6533
61,7019411707957234949,6717499894333966337,Adams Family Theme Song,Halloween DJ's,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/22003ef6818846c6b9919683cf2829b8,https://www.tiktok.com/@foodie.beats/video/7019411707957234949,1800000,223400,30400000,5603
62,7005318752657067270,6961255134445701122,Todo De Ti,Rauw Alejandro,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/3556067a1d2a4e4098a6f57f71495bcd,https://www.tiktok.com/@ibaillanos/video/7005318752657067270,1700000,29700,10400000,18200
63,7023761399465692418,6937629591204809474,Wavin Flag,LÍCIA,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/6937629532866349826.mp3,https://www.tiktok.com/@sportivi/video/7023761399465692418,1700000,6345,34900000,3650
64,7020145222881479942,6739983002241075202,Gentleman,Dance Hits 2015,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/c6174d3d76394e9fa2bbd3518001294c,https://www.tiktok.com/@thegilberttwins/video/7020145222881479942,1600000,59200,15600000,31600
65,7016281127962807558,7003020102824512262,Love Nwantiti(Dance Ver),FYP🖤🇲🇺,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7003020204150213382.mp3,https://www.tiktok.com/@safariaitana/video/7016281127962807558,1500000,16700,8700000,7655
66,7020548047528660230,6655492047723563778,Perfect,Ed Sheeran,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/c71165dc54a8495ebb8799dc4384e5ae,https://www.tiktok.com/@genti599/video/7020548047528660230,1500000,10700,17900000,5667
67,7010075153656843526,7010074996768803590,الصوت الأصلي,Bakri ..,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7010075107683060486.mp3,https://www.tiktok.com/@giorgosbakar/video/7010075153656843526,1300000,48600,16200000,10400
68,7020859156072598789,6746993352891189249,Monkeys Spinning Monkeys,Kevin MacLeod,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/2777963d433b4f7e81d002eb04bbbe40,https://www.tiktok.com/@judiitharias/video/7020859156072598789,1200000,2014,13100000,2221
69,7021247006001646853,7003765059940092678,P3RR4 by iamjons,Jonas,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7003765160486193926.mp3,https://www.tiktok.com/@sensillocons/video/7021247006001646853,1100000,49700,10800000,5749
70,7014199627369024773,7007013244946713345,Dont Go Yet Camila Cabello,Billy Calasang,https://sf16-ies-music-sg.tiktokcdn.com/obj/tiktok-obj/7007013264806677249.mp3,https://www.tiktok.com/@sofiahapy/video/7014199627369024773,1100000,4628,6700000,2634
71,7012755075240168710,6987272296302675969,Ahi Va Luisaito,luisao,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/d8f42e5ece04490f88e4605b0935ec56,https://www.tiktok.com/@cocinacomouncrack/video/7012755075240168710,1100000,49400,13500000,3545
72,7015999595805150470,6982566830762183430,Anime Boys Saying BAKA,AXII,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6982567009745783558.mp3,https://www.tiktok.com/@mks.vision/video/7015999595805150470,990200,5046,14500000,4460
73,7022682438765759749,6865122194381342721,All I Want,Olivia Rodrigo,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/7f7cd8316eb44979b3388c42e357c4c0,https://www.tiktok.com/@koonlouder/video/7022682438765759749,971300,11000,7500000,4664
74,7019433370555813125,248309440146489344,Yo Quiero Bailar,Ivy Queen,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/f8e8576571c6403c97ab8c9aa3981ae2,https://www.tiktok.com/@._.infinitespace/video/7019433370555813125,906700,60100,4200000,54900
75,7016743231278943494,6982566830762183430,Anime Boys Saying BAKA,AXII,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6982567009745783558.mp3,https://www.tiktok.com/@mks.vision/video/7016743231278943494,853200,4129,12400000,3482
76,7016011325176352006,316443091660652544,Benny Hill - Générique de la série TV / Main theme,The Edwin Davids Jazz Band,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/90b4374ee9b14e1cae0c656493314309,https://www.tiktok.com/@amazing.doggos/video/7016011325176352006,845500,82400,10300000,7084
77,7011579935747853573,7006151718878578689,Berlín,Aitana,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/3d09cee5db67494794b1976b1909bafd,https://www.tiktok.com/@holaitana/video/7011579935747853573,833500,8792,8800000,9239
78,7017519937505807622,6981869640796342274,STAY,The Kid LAROI & Justin Bieber,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/888b40ee58934cae8d8ed1a96db93c57,https://www.tiktok.com/@marionaserraaa/video/7017519937505807622,808600,57500,11400000,4143
79,6996854128433515782,6760955508250658817,River Flows in You,Thomas Swanson,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/8cd96bebfe8545d491a1243766b88ba7,https://www.tiktok.com/@youdog_sabri/video/6996854128433515782,794500,8948,9600000,9505
80,7023442401339411717,7015616288739330822,Love Nwantiti (Dance Lessons),Lord Hec,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7015616346343918342.mp3,https://www.tiktok.com/@maria_rm/video/7023442401339411717,781300,1756,3600000,857
81,6994516577588628741,6722656094272883458,She Share Story (for Vlog),山口夕依,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/25e54adf8848454ea3a40850545afd77,https://www.tiktok.com/@saesiii/video/6994516577588628741,755700,36400,10200000,9079
82,7019325747311447301,7013163722231991046,Está Dañada,Ivan Cornejo,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/5574dffd09954cebb1d09813d855b78d,https://www.tiktok.com/@lizbanit/video/7019325747311447301,748800,5817,8100000,11900
83,7021493816070917381,7015616288739330822,Love Nwantiti (Dance Lessons),Lord Hec,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7015616346343918342.mp3,https://www.tiktok.com/@ibelky/video/7021493816070917381,669700,3721,4900000,2440
84,7021614406731599109,7015331931684342533,fake smoke,jack wright,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7015332328356809478.mp3,https://www.tiktok.com/@kylethomas/video/7021614406731599109,663500,931,3600000,2424
85,6992317606698962181,6992317502592158469,ia.abril,MiniJoker,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6992317541469195014.mp3,https://www.tiktok.com/@womenpowwer/video/6992317606698962181,656500,20800,7100000,5160
86,7020942310166826245,7015268654811990018,"Ptazeta: Bzrp Music Sessions, Vol. 45",Bizarrap & Ptazeta,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/930d19e4cf2f4b0c9b23ddcce48e54b1,https://www.tiktok.com/@juslombardi/video/7020942310166826245,621100,4067,4200000,3414
87,7022654021966073093,6950431762245781505,Los Tontos (Live at NPR's Tiny Desk),C. Tangana & Kiko Veneno,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/bf9b222d534543db975b6ce51279f163,https://www.tiktok.com/@usuariogggggg/video/7022654021966073093,602100,28700,6000000,6668
88,7021472407818996998,6705013310418323458,Je veux,Zaz,https://sf16-ies-music-va.tiktokcdn.com/obj/tos-useast2a-ve-2774/676c0655042f4262a634e3b9b6507410,https://www.tiktok.com/@rimm.1992/video/7021472407818996998,600600,15800,7400000,3790
89,7014191508588907782,7010203739436993286,CANCIONES EN SOLITARIO Y EN ESP CON MÁS DE 1000M,GUMAGU,https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7010203885319097093.mp3,https://www.tiktok.com/@labiurry1/video/7014191508588907782,548400,1850,3900000,17900
90,7020174688773049606,6995609262680754949,y did so many ppl use this,megan :),https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/6995609332574685958.mp3,https://www.tiktok.com/@kylethomas/video/7020174688773049606,510500,3044,3400000,1879
